Manufacturer,Screen Size,Pixel,Motion Rate,Overall Rating,Video Quality,Sound quality,Appearance,Number of Features,Ease of Set up,Life Span,Expert Overall Rating,"size=26""","size=32""","size=36""","size=40""","size=42""","size=46""","size=49""","size=52""","size=55""","size=60""",motionrate=120,motionrate=240,motionrate=600,Pixel=1080,Selling Price,Yearly units sold in US
Toshiba,55,60,1080,3.13,2.97,3.33,3.72,3.69,3.62,3.52,3.27,0,0,0,0,0,0,0,0,1,0,0,0,0,1,$975.00,12397
Toshiba,55,120,720,3.04,2.8,3.12,3.55,4.56,3.36,3.42,2.94,0,0,0,0,0,0,0,0,1,0,1,0,0,0,$965.00,12238
Toshiba,55,120,1080,3.86,2.39,2.81,3.69,3.27,3.23,3.64,3.46,0,0,0,0,0,0,0,0,1,0,1,0,0,1,"$1,040.00",11654
Toshiba,55,240,720,2.82,2.96,2.84,3.56,3.58,3.48,3.33,3.5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"$1,015.00",11865
Toshiba,55,240,1080,3.05,3.24,3.03,3.79,3.28,3.96,3.53,3.29,0,0,0,0,0,0,0,0,1,0,0,1,0,1,"$1,090.00",12312
Toshiba,55,600,720,3.19,3.06,3.2,3.8,3.85,2.96,3.56,3.39,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"$1,065.00",12034
Toshiba,55,600,1080,3.44,2.69,2.98,3.38,3.24,3.92,3.53,3.37,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"$1,140.00",11888
Toshiba,60,60,720,2.76,3.39,2.79,3.5,3.23,2.85,3.56,3.31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,$990.00,8480
Toshiba,60,60,1080,2.81,3.32,3.36,3.62,3.67,3.15,3.42,3.14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"$1,035.00",9091
Toshiba,60,120,720,3.32,3.04,3.01,3.76,3.39,3.57,3.2,3.18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"$1,040.00",8557
Toshiba,60,120,1080,3.12,3.12,3.3,3.53,3.13,3.73,3.57,3.12,0,0,0,0,0,0,0,0,0,1,1,0,0,1,"$1,070.00",8853
Toshiba,60,240,720,2.53,3.12,3.19,3.4,2.53,3.14,3.31,3.61,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"$1,060.00",8100
Toshiba,60,240,1080,2.51,3.15,2.84,3.49,2.84,3.34,3.72,3.39,0,0,0,0,0,0,0,0,0,1,0,1,0,1,"$1,150.00",8477
Toshiba,60,600,720,2.51,3.33,3.11,3.23,3.18,3.16,3.44,3.5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"$1,155.00",8337
Toshiba,60,600,1080,3.21,2.99,3.23,3.39,3.72,2.94,3.67,3.19,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"$1,200.00",8663
